ID_Equipo_Cardio,Fecha_Última_Mantenimiento,Estado_Actual
2,2025-06-17,Operativo
3,2025-06-18,Mantenimiento
1,2025-06-19,Operativo
2,2025-06-20,Mantenimiento
3,2025-06-21,Operativo
1,2025-06-22,Mantenimiento
2,2025-06-23,Operativo
3,2025-06-24,Mantenimiento
1,2025-06-25,Operativo
2,2025-06-26,Mantenimiento
3,2025-06-27,Operativo
1,2025-06-28,Mantenimiento
2,2025-06-29,Operativo
3,2025-06-30,Mantenimiento
1,2025-07-01,Operativo
2,2025-07-02,Mantenimiento
3,2025-07-03,Operativo
1,2025-07-04,Mantenimiento
2,2025-07-05,Operativo
3,2025-07-06,Mantenimiento
1,2025-07-07,Operativo
2,2025-07-08,Mantenimiento
3,2025-07-09,Operativo
1,2025-07-10,Mantenimiento
2,2025-07-11,Operativo
3,2025-07-12,Mantenimiento
1,2025-07-13,Operativo
2,2025-07-14,Mantenimiento
3,2025-07-15,Operativo
1,2025-07-16,Mantenimiento
2,2025-07-17,Operativo
3,2025-07-18,Mantenimiento
1,2025-07-19,Operativo
2,2025-07-20,Mantenimiento
3,2025-07-21,Operativo
1,2025-07-22,Mantenimiento
2,2025-07-23,Operativo
3,2025-07-24,Mantenimiento
1,2025-07-25,Operativo
2,2025-07-26,Mantenimiento
3,2025-07-27,Operativo
1,2025-07-28,Mantenimiento
2,2025-07-29,Operativo
3,2025-07-30,Mantenimiento
1,2025-07-31,Operativo
2,2025-08-01,Mantenimiento
3,2025-08-02,Operativo
1,2025-08-03,Mantenimiento
2,2025-08-04,Operativo
3,2025-08-05,Mantenimiento
1,2025-08-06,Operativo
2,2025-08-07,Mantenimiento
3,2025-08-08,Operativo
1,2025-08-09,Mantenimiento
2,2025-08-10,Operativo
3,2025-08-11,Mantenimiento
1,2025-08-12,Operativo
2,2025-08-13,Mantenimiento
3,2025-08-14,Operativo
1,2025-08-15,Mantenimiento
2,2025-08-16,Operativo
3,2025-08-17,Mantenimiento
1,2025-08-18,Operativo
2,2025-08-19,Mantenimiento
3,2025-08-20,Operativo
1,2025-08-21,Mantenimiento
2,2025-08-22,Operativo
3,2025-08-23,Mantenimiento
1,2025-08-24,Operativo
2,2025-08-25,Mantenimiento
3,2025-08-26,Operativo
1,2025-08-27,Mantenimiento
2,2025-08-28,Operativo
3,2025-08-29,Mantenimiento
1,2025-08-30,Operativo
2,2025-08-31,Mantenimiento
3,2025-09-01,Operativo
1,2025-09-02,Mantenimiento
2,2025-09-03,Operativo
3,2025-09-04,Mantenimiento
1,2025-09-05,Operativo
2,2025-09-06,Mantenimiento
3,2025-09-07,Operativo
1,2025-09-08,Mantenimiento
2,2025-09-09,Operativo
3,2025-09-10,Mantenimiento
1,2025-09-11,Operativo
2,2025-09-12,Mantenimiento
3,2025-09-13,Operativo
1,2025-09-14,Mantenimiento
2,2025-09-15,Operativo
3,2025-09-16,Mantenimiento
1,2025-09-17,Operativo
2,2025-09-18,Mantenimiento
3,2025-09-19,Operativo
1,2025-09-20,Mantenimiento
2,2025-09-21,Operativo
3,2025-09-22,Mantenimiento
1,2025-09-23,Operativo
2,2025-09-24,Mantenimiento
3,2025-09-25,Operativo
1,2025-09-26,Mantenimiento
